-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47605]
Path:                /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.2 (3.14.2)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      Exited process [47604]
Coalition:           com.jetbrains.pycharm [63032]
Responsible Process: pycharm [4737]
User ID:             502

Date/Time:           2026-02-07 13:10:25.8252 +0100
Launch Time:         2026-02-07 13:09:00.7290 +0100
Hardware Model:      Mac15,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  F7F7E61D-66B7-8899-46F3-FEACD505785F
Incident Identifier: D2D93091-D7DA-404D-9FBF-DEECB4EC7A60

Sleep/Wake UUID:       0F4AD5B5-3E2C-408E-B2F5-DFD648219D90

Time Awake Since Boot: 750000 seconds
Time Since Wake:       6265 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Thread-11 (target)

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xc4fae9656fef8c78 -> 0xffffe9656fef8c78 (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xc4fae9656fef8c78

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [47605]


VM Region Info: 0xffffe9656fef8c78 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Activity Tracing                   256K        1
Kernel Alloc Once                   32K        1
MALLOC                           389.1M       54
MALLOC guard page                 3264K        4
STACK GUARD                        608K       38
Stack                            106.2M       38
VM_ALLOCATE                       33.3M       45
VM_ALLOCATE (reserved)              16K        1         reserved VM address space (unallocated)
__AUTH                            1773K      188
__AUTH_CONST                      32.5M      413
__CTF                               824        1
__DATA                            8502K      423
__DATA_CONST                      20.9M      468
__DATA_DIRTY                      1642K      350
__FONT_DATA                        2352        1
__LINKEDIT                       604.6M       56
__OBJC_RO                         78.4M        1
__OBJC_RW                         2570K        1
__TEXT                           454.1M      458
__TEXT (graphics)                 25.9M       22
__TPRO_CONST                       128K        2
mapped file                       66.8M        9
page table in kernel              2740K        1
shared memory                     1232K        8
===========                     =======  =======
TOTAL                              1.8G     2584
TOTAL, minus reserved VM space     1.8G     2584


-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-02-07 13:10:27.00 +0100","app_version":"3.14.2","sroute_id":16,"slice_uuid":"b584cf3e-9748-3446-8865-992a59aa354c","build_version":"3.14.2","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"Python","incident_id":"D2D93091-D7DA-404D-9FBF-DEECB4EC7A60"}
{
  "uptime" : 750000,
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 502,
  "deployVersion" : 210,
  "modelCode" : "Mac15,8",
  "coalitionID" : 63032,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-07 13:10:25.8252 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "D2D93091-D7DA-404D-9FBF-DEECB4EC7A60",
  "pid" : 47605,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-02-07 13:09:00.7290 +0100",
  "procStartAbsTime" : 18217770975400,
  "procExitAbsTime" : 18219813023562,
  "procName" : "Python",
  "procPath" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.14.2","CFBundleVersion":"3.14.2","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"8A6A6145-5EFD-5278-B720-234E957ADA6E","thirdParty":true},
  "parentProc" : "Exited process",
  "parentPid" : 47604,
  "coalitionName" : "com.jetbrains.pycharm",
  "crashReporterKey" : "F7F7E61D-66B7-8899-46F3-FEACD505785F",
  "ldm" : 1,
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: fr, siri: en-GB)","selectedLanguageDoesNotMatchSelectedSiriLanguage"]},
  "developerMode" : 1,
  "responsiblePid" : 4737,
  "responsibleProc" : "pycharm",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"CPCnUujjALngIgGR2eABlNRSQPlUAwC01RIAkAMAABSUAkD51AIAtA==","atPC":"iApA+aiDFPjgggCRoeMC0a7C+ZfzAwCqAP\/\/tOADA5FhYgCRqcL5lw=="},
  "bootSessionUUID" : "585CA1A5-B521-4355-8CC7-41765011A69F",
  "wakeTime" : 6265,
  "sleepWakeUUID" : "0F4AD5B5-3E2C-408E-B2F5-DFD648219D90",
  "sip" : "enabled",
  "sroute_id" : 16,
  "vmRegionInfo" : "0xffffe9656fef8c78 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0xc4fae9656fef8c78","rawCodes":[1,-4252830276219073416],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0xc4fae9656fef8c78 -> 0xffffe9656fef8c78 (possible pointer authentication failure)"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":47605},
  "vmregioninfo" : "0xffffe9656fef8c78 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":10},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 37,
